12-Dec-2019 14:31:34.879 INFO [http-nio-8080-exec-157] org.apache.catalina.util.LifecycleBase.stop The stop() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/conversation-v1]] after stop() had already been called. The second call will be ignored.
12-Dec-2019 14:31:35.411 INFO [http-nio-8080-exec-157] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/conversation-v1]
12-Dec-2019 14:31:43.123 INFO [http-nio-8080-exec-155] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [D:\Home Projects\home-conversation-project\apache-tomcat-9.0.29\webapps\conversation-v1.war]
12-Dec-2019 14:31:44.327 INFO [http-nio-8080-exec-155] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
12-Dec-2019 14:31:44.343 INFO [http-nio-8080-exec-155] org.springframework.web.context.ContextLoader.initWebApplicationContext Root WebApplicationContext: initialization started
12-Dec-2019 14:31:45.457 INFO [http-nio-8080-exec-155] org.springframework.web.context.ContextLoader.initWebApplicationContext Root WebApplicationContext initialized in 1114 ms
12-Dec-2019 14:31:45.498 INFO [http-nio-8080-exec-155] org.springframework.web.servlet.FrameworkServlet.initServletBean Initializing Servlet 'dispatcher'
12-Dec-2019 14:31:45.705 INFO [http-nio-8080-exec-155] org.springframework.web.servlet.FrameworkServlet.initServletBean Completed initialization in 207 ms
12-Dec-2019 14:31:45.708 INFO [http-nio-8080-exec-155] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [D:\Home Projects\home-conversation-project\apache-tomcat-9.0.29\webapps\conversation-v1.war] has finished in [2 585] ms
12-Dec-2019 14:32:07.016 WARNING [http-nio-8080-exec-153] org.springframework.web.servlet.DispatcherServlet.noHandlerFound No mapping for GET /conversation-v1/conversation/conversations/12
12-Dec-2019 14:39:45.582 INFO [http-nio-8080-exec-163] org.apache.catalina.util.LifecycleBase.stop The stop() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/conversation-v1]] after stop() had already been called. The second call will be ignored.
12-Dec-2019 14:39:46.107 INFO [http-nio-8080-exec-163] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/conversation-v1]
12-Dec-2019 14:39:51.566 INFO [http-nio-8080-exec-164] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [D:\Home Projects\home-conversation-project\apache-tomcat-9.0.29\webapps\conversation-v1.war]
12-Dec-2019 14:39:53.685 INFO [http-nio-8080-exec-164] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
12-Dec-2019 14:39:53.711 INFO [http-nio-8080-exec-164] org.springframework.web.context.ContextLoader.initWebApplicationContext Root WebApplicationContext: initialization started
12-Dec-2019 14:39:55.301 INFO [http-nio-8080-exec-164] org.springframework.web.context.ContextLoader.initWebApplicationContext Root WebApplicationContext initialized in 1590 ms
12-Dec-2019 14:39:55.330 INFO [http-nio-8080-exec-164] org.springframework.web.servlet.FrameworkServlet.initServletBean Initializing Servlet 'dispatcher'
12-Dec-2019 14:39:55.460 INFO [http-nio-8080-exec-164] org.springframework.web.servlet.FrameworkServlet.initServletBean Completed initialization in 129 ms
12-Dec-2019 14:39:55.464 INFO [http-nio-8080-exec-164] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [D:\Home Projects\home-conversation-project\apache-tomcat-9.0.29\webapps\conversation-v1.war] has finished in [3 898] ms
12-Dec-2019 14:40:27.789 WARNING [http-nio-8080-exec-165] org.springframework.web.servlet.DispatcherServlet.noHandlerFound No mapping for GET /conversation-v1/conversation/conversations/12
12-Dec-2019 14:40:28.821 WARNING [http-nio-8080-exec-161] org.springframework.web.servlet.DispatcherServlet.noHandlerFound No mapping for GET /conversation-v1/conversation/conversations/12
12-Dec-2019 14:45:10.886 INFO [http-nio-8080-exec-177] org.apache.catalina.util.LifecycleBase.stop The stop() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/conversation-v1]] after stop() had already been called. The second call will be ignored.
12-Dec-2019 14:45:11.410 INFO [http-nio-8080-exec-177] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/conversation-v1]
12-Dec-2019 14:45:16.840 INFO [http-nio-8080-exec-175] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [D:\Home Projects\home-conversation-project\apache-tomcat-9.0.29\webapps\conversation-v1.war]
12-Dec-2019 14:45:17.128 SEVERE [http-nio-8080-exec-175] org.apache.tomcat.util.digester.Digester.fatalError Parse fatal error at line [19] column [11]
	org.xml.sax.SAXParseException; systemId: file:/D:/Home%20Projects/home-conversation-project/apache-tomcat-9.0.29/webapps/conversation-v1/WEB-INF/web.xml; lineNumber: 19; columnNumber: 11; The element type "param-value" must be terminated by the matching end-tag "</param-value>".
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1591)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.lang.Thread.run(Unknown Source)
12-Dec-2019 14:45:17.134 SEVERE [http-nio-8080-exec-175] org.apache.tomcat.util.descriptor.web.WebXmlParser.parseWebXml Parse error in application web.xml file at [file:/D:/Home%20Projects/home-conversation-project/apache-tomcat-9.0.29/webapps/conversation-v1/WEB-INF/web.xml]
	org.xml.sax.SAXParseException; systemId: file:/D:/Home%20Projects/home-conversation-project/apache-tomcat-9.0.29/webapps/conversation-v1/WEB-INF/web.xml; lineNumber: 19; columnNumber: 11; The element type "param-value" must be terminated by the matching end-tag "</param-value>".
		at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.createSAXParseException(Unknown Source)
		at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.fatalError(Unknown Source)
		at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(Unknown Source)
		at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(Unknown Source)
		at com.sun.org.apache.xerces.internal.impl.XMLScanner.reportFatalError(Unknown Source)
		at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanEndElement(Unknown Source)
		at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next(Unknown Source)
		at com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(Unknown Source)
		at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(Unknown Source)
		at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(Unknown Source)
		at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(Unknown Source)
		at com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(Unknown Source)
		at com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(Unknown Source)
		at com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(Unknown Source)
		at org.apache.tomcat.util.digester.Digester.parse(Digester.java:1458)
		at org.apache.tomcat.util.descriptor.web.WebXmlParser.parseWebXml(WebXmlParser.java:119)
		at org.apache.catalina.startup.ContextConfig.webConfig(ContextConfig.java:1116)
		at org.apache.catalina.startup.ContextConfig.configureStart(ContextConfig.java:774)
		at org.apache.catalina.startup.ContextConfig.lifecycleEvent(ContextConfig.java:301)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:123)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5051)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:717)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:690)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:705)
		at org.apache.catalina.startup.HostConfig.deployWAR(HostConfig.java:978)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:493)
		at org.apache.catalina.startup.HostConfig.check(HostConfig.java:1642)
		at sun.reflect.GeneratedMethodAccessor51.invoke(Unknown Source)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
		at java.lang.reflect.Method.invoke(Unknown Source)
		at org.apache.tomcat.util.modeler.BaseModelMBean.invoke(BaseModelMBean.java:289)
		at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.invoke(Unknown Source)
		at com.sun.jmx.mbeanserver.JmxMBeanServer.invoke(Unknown Source)
		at org.apache.catalina.manager.ManagerServlet.check(ManagerServlet.java:1590)
		at org.apache.catalina.manager.HTMLManagerServlet.upload(HTMLManagerServlet.java:294)
		at org.apache.catalina.manager.HTMLManagerServlet.doPost(HTMLManagerServlet.java:212)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.filters.CsrfPreventionFilter.doFilter(CsrfPreventionFilter.java:141)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:643)
		at org.apache.catalina.valves.RequestFilterValve.process(RequestFilterValve.java:348)
		at org.apache.catalina.valves.RemoteAddrValve.invoke(RemoteAddrValve.java:53)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:678)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:367)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:860)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1591)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.lang.Thread.run(Unknown Source)
12-Dec-2019 14:45:17.145 SEVERE [http-nio-8080-exec-175] org.apache.tomcat.util.descriptor.web.WebXmlParser.parseWebXml Occurred at line [19] column [11]
12-Dec-2019 14:45:17.156 SEVERE [http-nio-8080-exec-175] org.apache.catalina.startup.ContextConfig.configureStart Marking this application unavailable due to previous error(s)
12-Dec-2019 14:45:17.156 SEVERE [http-nio-8080-exec-175] org.apache.catalina.core.StandardContext.startInternal One or more components marked the context as not correctly configured
12-Dec-2019 14:45:17.157 SEVERE [http-nio-8080-exec-175] org.apache.catalina.core.StandardContext.startInternal Context [/conversation-v1] startup failed due to previous errors
12-Dec-2019 14:45:17.159 INFO [http-nio-8080-exec-175] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [D:\Home Projects\home-conversation-project\apache-tomcat-9.0.29\webapps\conversation-v1.war] has finished in [319] ms
12-Dec-2019 14:46:24.019 INFO [http-nio-8080-exec-182] org.apache.catalina.util.LifecycleBase.stop The stop() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/conversation-v1]] after stop() had already been called. The second call will be ignored.
12-Dec-2019 14:46:24.551 INFO [http-nio-8080-exec-182] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/conversation-v1]
12-Dec-2019 14:46:29.612 INFO [http-nio-8080-exec-183] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [D:\Home Projects\home-conversation-project\apache-tomcat-9.0.29\webapps\conversation-v1.war]
12-Dec-2019 14:46:31.392 INFO [http-nio-8080-exec-183] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
12-Dec-2019 14:46:31.539 INFO [http-nio-8080-exec-183] org.springframework.web.servlet.FrameworkServlet.initServletBean Initializing Servlet 'dispatcher'
12-Dec-2019 14:46:32.356 INFO [http-nio-8080-exec-183] org.springframework.web.servlet.FrameworkServlet.initServletBean Completed initialization in 817 ms
12-Dec-2019 14:46:32.358 INFO [http-nio-8080-exec-183] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [D:\Home Projects\home-conversation-project\apache-tomcat-9.0.29\webapps\conversation-v1.war] has finished in [2 746] ms
12-Dec-2019 14:47:09.629 WARNING [http-nio-8080-exec-180] org.springframework.web.servlet.DispatcherServlet.noHandlerFound No mapping for GET /conversation-v1/conversation/conversations/12
12-Dec-2019 14:50:08.600 WARNING [http-nio-8080-exec-182] org.springframework.web.servlet.DispatcherServlet.noHandlerFound No mapping for GET /conversation-v1/conversation/conversations/12
12-Dec-2019 14:58:21.636 INFO [http-nio-8080-exec-184] org.apache.catalina.util.LifecycleBase.stop The stop() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/conversation-v1]] after stop() had already been called. The second call will be ignored.
12-Dec-2019 14:58:22.162 INFO [http-nio-8080-exec-184] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/conversation-v1]
12-Dec-2019 15:00:52.731 INFO [http-nio-8080-exec-192] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [D:\Home Projects\home-conversation-project\apache-tomcat-9.0.29\webapps\conversation-v1.war]
12-Dec-2019 15:00:54.109 INFO [http-nio-8080-exec-192] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
12-Dec-2019 15:00:54.240 INFO [http-nio-8080-exec-192] org.springframework.web.servlet.FrameworkServlet.initServletBean Initializing Servlet 'dispatcher'
12-Dec-2019 15:00:55.071 INFO [http-nio-8080-exec-192] org.springframework.web.servlet.FrameworkServlet.initServletBean Completed initialization in 831 ms
12-Dec-2019 15:00:55.075 INFO [http-nio-8080-exec-192] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [D:\Home Projects\home-conversation-project\apache-tomcat-9.0.29\webapps\conversation-v1.war] has finished in [2 344] ms
12-Dec-2019 15:01:08.658 WARNING [http-nio-8080-exec-196] org.springframework.web.servlet.DispatcherServlet.noHandlerFound No mapping for GET /conversation-v1/conversation/conversations/12
12-Dec-2019 15:07:33.561 INFO [http-nio-8080-exec-201] org.apache.catalina.util.LifecycleBase.stop The stop() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/conversation-v1]] after stop() had already been called. The second call will be ignored.
12-Dec-2019 15:07:34.086 INFO [http-nio-8080-exec-201] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/conversation-v1]
12-Dec-2019 15:07:39.834 INFO [http-nio-8080-exec-194] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [D:\Home Projects\home-conversation-project\apache-tomcat-9.0.29\webapps\conversation-v1.war]
12-Dec-2019 15:07:41.633 INFO [http-nio-8080-exec-194] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
12-Dec-2019 15:07:41.808 INFO [http-nio-8080-exec-194] org.springframework.web.servlet.FrameworkServlet.initServletBean Initializing Servlet 'dispatcher'
12-Dec-2019 15:07:43.009 INFO [http-nio-8080-exec-194] org.springframework.web.servlet.FrameworkServlet.initServletBean Completed initialization in 1201 ms
12-Dec-2019 15:07:43.012 INFO [http-nio-8080-exec-194] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [D:\Home Projects\home-conversation-project\apache-tomcat-9.0.29\webapps\conversation-v1.war] has finished in [3 178] ms
12-Dec-2019 15:08:00.329 WARNING [http-nio-8080-exec-193] org.springframework.web.servlet.DispatcherServlet.noHandlerFound No mapping for GET /conversation-v1/conversation/conversations/12
12-Dec-2019 15:08:05.237 WARNING [http-nio-8080-exec-198] org.springframework.web.servlet.DispatcherServlet.noHandlerFound No mapping for GET /conversation-v1/conversation/conversations/12
